ID,取引価格（総額）_log
13021827,0
13021979,0
13021980,0
13021981,0
13021982,0
13021983,0
13021984,0
13021986,0
13021987,0
13021988,0
13021989,0
13021990,0
13022134,0
13022135,0
13022136,0
13022142,0
13022143,0
13022144,0
13022308,0
13022309,0
13022313,0
13022315,0
13022316,0
13022317,0
13022318,0
13022321,0
13022322,0
13022323,0
13022324,0
13022325,0
13022326,0
13022482,0
13022483,0
13022504,0
13022510,0
13022511,0
13022512,0
13022513,0
13022580,0
13022581,0
13022613,0
13022614,0
13022615,0
13022618,0
13022619,0
13022620,0
13022621,0
13022700,0
13022701,0
13022703,0
13022704,0
13022705,0
13022706,0
13022818,0
13022819,0
13022820,0
13022821,0
13022822,0
13022823,0
13022900,0
13022920,0
13022928,0
13022929,0
13022976,0
13022977,0
13022992,0
13022993,0
13022994,0
13023032,0
13023047,0
13023049,0
13023100,0
13023101,0
13023102,0
13023115,0
13023116,0
13023117,0
13023118,0
13023119,0
13023226,0
13023227,0
13023228,0
13023229,0
13023232,0
13023233,0
13023234,0
13023235,0
13023236,0
13023395,0
13023398,0
13023400,0
13023401,0
13023402,0
13023403,0
13023404,0
13023476,0
13023510,0
13023511,0
13023514,0
13023515,0
13023553,0
13023584,0
13023585,0
13023608,0
13023609,0
13023610,0
13023611,0
13023612,0
13023613,0
13023614,0
13023615,0
13023616,0
13023617,0
13023760,0
13023761,0
13023780,0
13023781,0
13023782,0
13023927,0
13023928,0
13023929,0
13023930,0
13023931,0
13023932,0
13023933,0
13023934,0
13023935,0
13024085,0
13024086,0
13024087,0
13024166,0
13024167,0
13024255,0
13024256,0
13024280,0
13024281,0
13024306,0
13024309,0
13024342,0
13024343,0
13024344,0
13024345,0
13024346,0
13024489,0
13024526,0
13024527,0
13024528,0
13024565,0
13024566,0
13024569,0
13024570,0
13024651,0
13024653,0
13024654,0
13024705,0
13024706,0
13024707,0
13024709,0
13024710,0
13024711,0
13024817,0
13024818,0
13024819,0
13024821,0
13024822,0
13024885,0
13024886,0
13024887,0
13024931,0
13024932,0
13024995,0
13024996,0
13025009,0
13025010,0
13025011,0
13025012,0
13025087,0
13025088,0
13025090,0
13025091,0
13025092,0
13025203,0
13025204,0
13025206,0
13025207,0
13025247,0
13025267,0
13025268,0
13025269,0
13025270,0
13025272,0
13025273,0
13025334,0
13025335,0
13025336,0
13025348,0
13025349,0
13025350,0
13025351,0
13025352,0
13025395,0
13025396,0
13025397,0
13025398,0
13025399,0
13025458,0
13025459,0
13025534,0
13025535,0
13025536,0
13025537,0
13025538,0
13025539,0
13025635,0
13025711,0
13025724,0
13025789,0
13025820,0
13025821,0
13025822,0
13025823,0
13025824,0
13025825,0
13025826,0
13025827,0
13025828,0
13025829,0
13025928,0
13025942,0
13025943,0
13025945,0
13025946,0
13026009,0
13026043,0
13026044,0
13026045,0
13026101,0
13026102,0
13026103,0
13026104,0
13026106,0
13026107,0
13026108,0
13026109,0
13026110,0
13026111,0
13026112,0
13026113,0
13026114,0
13026115,0
13026328,0
13026329,0
13026435,0
13026436,0
13026437,0
13026517,0
13026518,0
13026519,0
13026520,0
13026523,0
13026524,0
13026525,0
13026526,0
13026527,0
13026528,0
13026529,0
13026636,0
13026637,0
13026638,0
13026639,0
13026640,0
13026641,0
13026642,0
13026643,0
13026644,0
13026645,0
13026803,0
13026805,0
13026806,0
13026807,0
13026808,0
13026953,0
13026954,0
13026955,0
13026956,0
13027015,0
13027029,0
13027030,0
13027031,0
13027032,0
13027033,0
13027034,0
13027035,0
13027036,0
13027037,0
13027038,0
13027039,0
13027040,0
13027041,0
13027042,0
13027240,0
13027241,0
13027258,0
13027262,0
13027263,0
13027407,0
13027472,0
13027473,0
13027474,0
13027478,0
13027479,0
13027480,0
13027481,0
13027600,0
13027601,0
13027602,0
13027603,0
13027784,0
13027785,0
13027786,0
13027787,0
13027909,0
13027910,0
13027911,0
13027912,0
13027913,0
13027914,0
13027915,0
13027916,0
13028005,0
13028006,0
13028035,0
13028036,0
13028037,0
13028039,0
13028040,0
13028041,0
13028042,0
13028043,0
13028044,0
13028188,0
13028204,0
13028205,0
13028235,0
13028236,0
13028237,0
13028365,0
13028366,0
13028367,0
13028368,0
13028401,0
13028428,0
13028429,0
13028431,0
13028432,0
13028433,0
13028434,0
13028690,0
13028694,0
13028695,0
13028800,0
13028821,0
13028856,0
13028857,0
13028858,0
13028918,0
13028924,0
13028925,0
13028926,0
13028968,0
13028969,0
13028970,0
13028971,0
13028975,0
13028976,0
13028977,0
13028978,0
13029121,0
13029122,0
13029144,0
13029145,0
13029146,0
13029213,0
13029214,0
13029215,0
13029216,0
13029217,0
13029280,0
13029281,0
13029282,0
13029283,0
13029284,0
13029285,0
13029286,0
13029287,0
13029288,0
13029289,0
13029290,0
13029291,0
13029292,0
13029293,0
13029294,0
13029295,0
13029296,0
13029297,0
13029298,0
13029299,0
13029528,0
13029529,0
13029530,0
13029532,0
13029533,0
13029534,0
13029535,0
13029536,0
13029537,0
13029538,0
13029667,0
13029668,0
13029669,0
13029670,0
13029671,0
13029672,0
13029673,0
13029674,0
13029675,0
13029676,0
13029677,0
13029678,0
13029759,0
13029760,0
13029763,0
13029764,0
13029765,0
13029766,0
13029872,0
13029886,0
13029888,0
13029889,0
13029890,0
13029891,0
13029917,0
13029918,0
13030037,0
13030038,0
13030044,0
13030045,0
13030216,0
13030239,0
13030240,0
13030241,0
13030242,0
13030243,0
13030246,0
13030247,0
13030350,0
13030351,0
13030352,0
13030353,0
13030354,0
13030355,0
13030356,0
13030357,0
13030358,0
13030359,0
13030360,0
13030361,0
13030362,0
13030363,0
13030364,0
13030365,0
13030366,0
13030587,0
13030607,0
13030608,0
13030609,0
13030610,0
13030611,0
13030612,0
13030613,0
13030614,0
13030615,0
13030616,0
13030617,0
13030618,0
13030619,0
13030863,0
13030864,0
13030866,0
13030867,0
13030868,0
13030869,0
13030870,0
13030871,0
13030872,0
13030873,0
13030976,0
13030977,0
13030978,0
13030979,0
13030980,0
13031041,0
13031042,0
13031043,0
13031044,0
13031045,0
13031046,0
13031047,0
13031172,0
13031173,0
13031258,0
13031259,0
13031260,0
13031275,0
13031276,0
13031278,0
13031279,0
13031280,0
13031403,0
13031404,0
13031405,0
13031406,0
13031407,0
13031408,0
13031409,0
13031411,0
13031412,0
13031413,0
13031414,0
13031415,0
13031416,0
13031417,0
13031418,0
13031419,0
13031420,0
13031421,0
13031422,0
13031423,0
13031424,0
13031678,0
13031698,0
13031699,0
13031724,0
13031725,0
13031726,0
13031909,0
13031910,0
13031911,0
13031912,0
13031916,0
13031917,0
13031918,0
13031919,0
13031920,0
13031921,0
13031922,0
13031923,0
13032077,0
13032078,0
13032140,0
13032141,0
13032142,0
13032143,0
13032144,0
13032145,0
13032146,0
13032147,0
13032148,0
13032149,0
13032150,0
13032151,0
13032152,0
13032153,0
13032154,0
13032155,0
13032156,0
13032157,0
13032158,0
13032159,0
13032160,0
13032169,0
13032170,0
13032171,0
13032172,0
13032173,0
13032174,0
13032175,0
13032176,0
13032177,0
13032178,0
13032179,0
13032180,0
13032181,0
13032182,0
13032183,0
13032184,0
13032185,0
13032186,0
13032187,0
13032188,0
13032189,0
13032190,0
13032191,0
13032192,0
13032193,0
13032194,0
13032195,0
13032196,0
13032197,0
13032198,0
13032199,0
13032200,0
13032201,0
13032202,0
13032203,0
13032204,0
13032205,0
13032206,0
13032207,0
13032208,0
13032209,0
13032924,0
13032925,0
13032926,0
13032971,0
13032972,0
13032973,0
13033024,0
13033025,0
13033026,0
13033027,0
13033028,0
13033088,0
13033089,0
13033090,0
13033091,0
13033092,0
13033126,0
13033127,0
13033128,0
13033129,0
13033130,0
13033131,0
13033132,0
13033133,0
13033134,0
13033135,0
13033276,0
13033281,0
13033284,0
13033285,0
13033286,0
13033287,0
13033551,0
13033553,0
13033554,0
13033555,0
13033556,0
13033693,0
13033694,0
13033695,0
13033696,0
13033797,0
13033801,0
13033802,0
13033803,0
13033804,0
13033805,0
13033867,0
13033869,0
13033870,0
13033871,0
13033872,0
13033873,0
13033874,0
13033875,0
13033939,0
13033967,0
13033968,0
13033969,0
13033970,0
13033971,0
13033972,0
13033973,0
13034035,0
13034036,0
13034037,0
13034038,0
13034115,0
13034116,0
13034117,0
13034118,0
13034119,0
13034121,0
13034122,0
13034261,0
13034262,0
13034263,0
13034264,0
13034265,0
13034266,0
13034267,0
13034268,0
13034269,0
13034378,0
13034379,0
13034428,0
13034429,0
13034443,0
13034445,0
13034446,0
13034447,0
13034448,0
13034449,0
13034450,0
13034575,0
13034576,0
13034577,0
13034578,0
13034579,0
13034580,0
13034581,0
13034582,0
13034746,0
13034747,0
13034748,0
13034749,0
13034794,0
13034803,0
13034892,0
13034971,0
13034972,0
13034996,0
13035010,0
13035011,0
13035112,0
13035113,0
13035114,0
13035212,0
13035213,0
13035214,0
13035215,0
13035216,0
13035217,0
13035218,0
13035221,0
13035222,0
13035223,0
13035224,0
13035225,0
13035226,0
13035227,0
13035228,0
13035229,0
13035230,0
13035231,0
13035232,0
13035233,0
13035234,0
13035235,0
13035236,0
13035523,0
13035529,0
13035562,0
13035602,0
13035603,0
13035604,0
13035605,0
13035606,0
13035635,0
13035636,0
13035637,0
13035638,0
13035639,0
13035640,0
13035641,0
13035642,0
13035643,0
13035644,0
13035645,0
13035646,0
13035647,0
13035648,0
13035649,0
13035650,0
13035651,0
13035652,0
13035653,0
13035654,0
13035655,0
13035656,0
13035657,0
13035658,0
13035659,0
13035660,0
13035661,0
13035662,0
13035663,0
13035664,0
13035665,0
13035666,0
13035667,0
13035668,0
13035669,0
13035670,0
13035671,0
13035672,0
13035673,0
13035674,0
13035675,0
13035676,0
13035677,0
13035678,0
13035679,0
13035680,0
13035681,0
13035682,0
13035683,0
13035684,0
13036243,0
13036244,0
13036320,0
13036321,0
13036322,0
13036323,0
13036324,0
13036325,0
13036326,0
13036327,0
13036328,0
13036329,0
13036330,0
13036331,0
13036442,0
13036443,0
13036444,0
13036445,0
13036446,0
13036447,0
13036448,0
13036456,0
13036457,0
13036458,0
13036459,0
13036460,0
13036461,0
13036462,0
13036463,0
13036464,0
13036465,0
13036701,0
13036702,0
13036715,0
13036716,0
13036869,0
13036870,0
13036927,0
13036928,0
13037012,0
13037036,0
13037037,0
13037087,0
13037104,0
13037105,0
13037106,0
13037107,0
13037108,0
13037110,0
13037261,0
13037262,0
13037263,0
13037264,0
13037265,0
13037266,0
13037267,0
13037268,0
13037269,0
13037270,0
13037271,0
13037272,0
13037499,0
13037500,0
13037501,0
13037597,0
13037598,0
13037599,0
13037600,0
13037601,0
13037602,0
13037603,0
13037604,0
13037673,0
13037675,0
13037676,0
13037677,0
13037810,0
13037941,0
13037942,0
13037943,0
13037985,0
13037986,0
13037989,0
13038050,0
13038051,0
13038148,0
13038151,0
13038152,0
13038153,0
13038154,0
13038238,0
13038241,0
13038242,0
13038243,0
13038244,0
13038245,0
13038246,0
13038247,0
13038248,0
13038249,0
13038250,0
13038251,0
13038252,0
13038253,0
13038254,0
13038255,0
13038256,0
13038257,0
13038258,0
13038543,0
13038639,0
13038644,0
13038736,0
13038737,0
13038738,0
13038739,0
13038740,0
13038741,0
13038742,0
13038743,0
13038744,0
13038745,0
13038746,0
13038747,0
13038748,0
13038749,0
13038750,0
13038751,0
13038752,0
13038754,0
13038756,0
13038996,0
13038997,0
13038998,0
13039056,0
13039092,0
13039093,0
13039095,0
13039096,0
13039097,0
13039249,0
13039252,0
13039254,0
13039256,0
13039257,0
13039261,0
13039263,0
13039264,0
13039265,0
13039266,0
13039267,0
13039268,0
13039269,0
13039418,0
13039419,0
13039420,0
13039421,0
13039422,0
13039424,0
13039425,0
13039579,0
13039581,0
13039582,0
13039705,0
13039706,0
13039758,0
13039759,0
13039807,0
13039810,0
13039811,0
13039812,0
13039813,0
13039814,0
13039958,0
13039959,0
13039962,0
13039963,0
13039964,0
13039965,0
13039966,0
13039967,0
13039968,0
13039969,0
13039970,0
13039971,0
13039972,0
13039973,0
13039974,0
13039975,0
13040029,0
13040031,0
13040035,0
13040036,0
13040217,0
13040293,0
13040348,0
13040349,0
13040350,0
13040351,0
13040353,0
13040439,0
13040445,0
13040446,0
13040451,0
13040452,0
13040625,0
13040628,0
13040629,0
13040665,0
13040666,0
13040667,0
13040668,0
13040669,0
13040749,0
13040750,0
13040751,0
13040752,0
13040753,0
13040754,0
13040755,0
13040756,0
13040758,0
13040759,0
13040760,0
13041048,0
13041050,0
13041052,0
13041054,0
13041187,0
13041188,0
13041189,0
13041212,0
13041213,0
13041214,0
13041215,0
13041216,0
13041217,0
13041218,0
13041220,0
13041221,0
13041222,0
13041223,0
13041225,0
13041226,0
13041227,0
13041228,0
13041229,0
13041230,0
13041565,0
13041566,0
13041568,0
13041650,0
13041651,0
13041652,0
13041653,0
13041654,0
13041747,0
13041749,0
13041795,0
13041921,0
13041924,0
13041930,0
13041933,0
13042153,0
13042154,0
13042155,0
13042156,0
13042157,0
13042158,0
13042159,0
13042380,0
13042382,0
13042385,0
13042387,0
13042388,0
13042389,0
13042537,0
13042619,0
13042625,0
13042627,0
13042629,0
13042753,0
13042779,0
13042780,0
13042781,0
13042782,0
13042783,0
13042784,0
13042787,0
13042788,0
13042789,0
13042791,0
13042793,0
13042795,0
13042797,0
13042799,0
13042801,0
13042802,0
13043163,0
13043164,0
13043165,0
13043166,0
13043168,0
13043169,0
13043170,0
13043258,0
13043259,0
13043260,0
13043339,0
13043340,0
13043341,0
13043342,0
13043343,0
13043344,0
13043345,0
13043466,0
13043532,0
13043534,0
13043536,0
13043538,0
13043674,0
13043730,0
13043732,0
13043765,0
13043829,0
13043830,0
13044003,0
13044015,0
13044017,0
13044060,0
13044061,0
13044067,0
13044187,0
13044189,0
13044190,0
13044192,0
13044193,0
13044194,0
13044195,0
13044196,0
13044435,0
13044436,0
13044439,0
13044441,0
13044443,0
13044445,0
13044447,0
13044449,0
13044450,0
13044452,0
13044455,0
13044456,0
13044457,0
13044458,0
13044459,0
13044460,0
13044461,0
13044462,0
13044463,0
13044464,0
13044896,0
13044897,0
13044898,0
13044899,0
13044900,0
13044901,0
13044902,0
13044903,0
13044904,0
13044905,0
13044906,0
13044908,0
13044910,0
13044912,0
13044914,0
13044916,0
13044918,0
13044920,0
13044922,0
13045243,0
13045244,0
13045245,0
13045246,0
13045247,0
13045360,0
13045361,0
13045362,0
13045363,0
13045364,0
13045514,0
13045519,0
13045608,0
13045699,0
13045711,0
13045803,0
13045805,0
13045807,0
13045809,0
13045815,0
13045817,0
13046041,0
13046044,0
13046116,0
13046117,0
13046277,0
13046279,0
13046280,0
13046281,0
13046282,0
13046283,0
13046284,0
13046285,0
13046379,0
13046382,0
13046384,0
13046385,0
13046589,0
13046632,0
13046640,0
13046641,0
13046647,0
13046650,0
13046653,0
13046825,0
13046829,0
13046831,0
13046833,0
13046835,0
13046837,0
13047054,0
13047191,0
13047279,0
13047282,0
13047382,0
13047470,0
13047471,0
13047489,0
13047490,0
13047507,0
13047510,0
13047521,0
13047523,0
13047726,0
13047727,0
13047796,0
13047797,0
13047798,0
13047799,0
13047800,0
13047801,0
13047802,0
13047803,0
13047804,0
13047807,0
13047810,0
13047814,0
13047818,0
13047821,0
13047824,0
13047826,0
13047828,0
13047830,0
13047833,0
13047836,0
13048229,0
13048232,0
13048233,0
13048365,0
13048483,0
13048486,0
13048665,0
13048666,0
13048667,0
13048668,0
13048790,0
13048791,0
13048793,0
13048795,0
13048974,0
13049047,0
13049048,0
13049174,0
13049175,0
13049177,0
13049180,0
13049182,0
13049329,0
13049330,0
13049387,0
13049388,0
13049389,0
13049390,0
13049391,0
13049392,0
13049394,0
13049396,0
13049398,0
13049400,0
13049406,0
13049409,0
13049621,0
13049674,0
13049675,0
13049793,0
13049809,0
13049810,0
13049811,0
13049812,0
13049813,0
13049814,0
13049923,0
13049924,0
13049929,0
13049977,0
13049978,0
13049979,0
13049980,0
13049982,0
13049986,0
13049988,0
13050213,0
13050215,0
13050217,0
13050220,0
13050221,0
13050222,0
13050223,0
13050455,0
13050458,0
13050545,0
13050547,0
13050548,0
13050595,0
13050620,0
13050623,0
13050693,0
13050749,0
13050756,0
13050888,0
13050889,0
13050890,0
13050893,0
13050894,0
13050895,0
13050896,0
13050897,0
13051143,0
13051166,0
13051167,0
13051169,0
13051170,0
13051171,0
13051172,0
13051173,0
13051293,0
13051295,0
13051299,0
13051301,0
13051303,0
13051468,0
13051474,0
13051477,0
13051666,0
13051680,0
13051683,0
13051684,0
13051869,0
13051870,0
13051872,0
13051928,0
13051929,0
13051930,0
13051931,0
13051932,0
13051933,0
13051934,0
13051935,0
13051939,0
13051940,0
13051941,0
13051942,0
13051943,0
13051944,0
13051946,0
13051948,0
13051950,0
13051952,0
13051953,0
13052648,0
13052649,0
13052650,0
13052690,0
13052750,0
13052772,0
13052775,0
13052778,0
13052781,0
13052784,0
13052787,0
13052790,0
13052799,0
13052801,0
13052803,0
13052805,0
13052807,0
13052809,0
13052810,0
13053218,0
13053220,0
13053246,0
13053249,0
13053252,0
13053254,0
13053257,0
13053258,0
13053259,0
13053260,0
13053261,0
13053805,0
13053809,0
13053929,0
13053937,0
13053939,0
13053940,0
13053941,0
13054315,0
13054322,0
13054325,0
13054328,0
13054330,0
13054332,0
13054334,0
13054336,0
13054461,0
13054464,0
13054466,0
13054468,0
13054470,0
13054472,0
13054473,0
13054476,0
13054557,0
13054558,0
13054559,0
13054751,0
13054754,0
13054757,0
13054758,0
13054759,0
13054761,0
13054762,0
13054763,0
13054764,0
13054768,0
13054769,0
13054770,0
13054771,0
13054772,0
13055221,0
13055259,0
13055262,0
13055268,0
13055270,0
13055428,0
13055429,0
13055457,0
13055458,0
13055459,0
13055461,0
13055463,0
13055465,0
13055697,0
13055700,0
13055854,0
13055857,0
13055860,0
13055863,0
13055869,0
13055872,0
13055875,0
13055877,0
13056113,0
13056114,0
13056115,0
13056116,0
13056117,0
13056118,0
13056119,0
13056120,0
13056270,0
13056284,0
13056285,0
13056395,0
13056400,0
13056408,0
13056410,0
13056427,0
13056428,0
13056483,0
13056485,0
13056489,0
13056491,0
13056493,0
13056495,0
13056497,0
13056498,0
13056499,0
13056966,0
13056968,0
13056969,0
13056970,0
13056972,0
13056973,0
13056974,0
13056975,0
13057180,0
13057182,0
13057184,0
13057273,0
13057274,0
13057275,0
13057277,0
13057453,0
13057455,0
13057457,0
13057459,0
13057463,0
13057465,0
13057467,0
13057469,0
13057471,0
13057473,0
13057475,0
13057926,0
13057928,0
13058044,0
13058046,0
13058048,0
13058080,0
13058081,0
13058107,0
13058372,0
13058492,0
13058569,0
13058681,0
13058683,0
13058685,0
13058686,0
13058793,0
13058821,0
13058831,0
13058901,0
13058907,0
13059153,0
13059333,0
13059337,0
13059456,0
13059460,0
13059462,0
13059463,0
13059471,0
13059472,0
13059473,0
13059474,0
13060083,0
13060084,0
13060119,0
13060124,0
13060127,0
13060129,0
13060130,0
13060131,0
13060132,0
13060133,0
13060358,0
13060359,0
13060361,0
13060362,0
13060365,0
13060368,0
13060371,0
13060374,0
13060819,0
13060821,0
13060903,0
13060969,0
13060975,0
13060978,0
13061112,0
13061115,0
13061126,0
13061128,0
13061130,0
13061132,0
13061134,0
13061400,0
13061402,0
13061404,0
13061705,0
13061706,0
13061707,0
13061941,0
13061943,0
13062299,0
13062300,0
13062551,0
13062583,0
13062587,0
13062774,0
13062775,0
13062928,0
13063069,0
13063070,0
13063071,0
13063072,0
13063169,0
13063171,0
13063172,0
13063179,0
13063180,0
13063181,0
13063182,0
13063183,0
13063657,0
13063658,0
13063676,0
13063680,0
13063845,0
13063846,0
13063847,0
13063850,0
13063851,0
13063852,0
13063853,0
13063854,0
13063855,0
13063856,0
13063857,0
13063858,0
13063859,0
13063861,0
13064231,0
13064233,0
13064235,0
13064237,0
13064238,0
13064483,0
13064485,0
13064627,0
13064629,0
13064702,0
13064705,0
13064708,0
13064711,0
13064714,0
13064717,0
13064720,0
13064723,0
13064751,0
13064755,0
13064759,0
13064762,0
13064765,0
13064769,0
13064773,0
13064776,0
13064779,0
13064782,0
13065411,0
13065412,0
13065414,0
13065415,0
13065638,0
13065643,0
13065645,0
13065787,0
13065880,0
13065884,0
13065886,0
13066095,0
13066098,0
13066291,0
13066306,0
13066504,0
13066508,0
13066509,0
13066510,0
13066511,0
13066716,0
13066719,0
13066771,0
13066772,0
13066773,0
13067160,0
13067162,0
13067164,0
13067350,0
13067353,0
13067355,0
13067470,0
13067472,0
13067474,0
13067476,0
13067477,0
13067479,0
13067483,0
13067484,0
13067485,0
13067486,0
13067487,0
13067795,0
13067798,0
13067801,0
13067812,0
13067815,0
13067817,0
13067819,0
13068095,0
13068185,0
13068197,0
13068199,0
13068203,0
13068205,0
13068207,0
13068209,0
13068211,0
13068490,0
13068491,0
13068650,0
13068652,0
13068659,0
13068661,0
13068942,0
13068946,0
13069106,0
13069136,0
13069145,0
13069148,0
13069151,0
13069154,0
13069157,0
13069466,0
13069470,0
13069472,0
13069534,0
13069535,0
13069536,0
13069537,0
13069701,0
13069705,0
13069707,0
13069708,0
13069709,0
13069897,0
13069903,0
13070220,0
13070268,0
13070293,0
13070368,0
13070369,0
13070401,0
13070404,0
13070407,0
13070562,0
13070563,0
13070564,0
13070565,0
13070566,0
13070567,0
13070941,0
13070945,0
13071117,0
13071121,0
13071288,0
13071289,0
13071519,0
13071770,0
13071773,0
13071777,0
13071802,0
13071807,0
13071812,0
13072219,0
13072221,0
13072223,0
13072225,0
13072227,0
13072229,0
13072231,0
13072233,0
13072459,0
13072460,0
13072693,0
13072695,0
13072981,0
13072983,0
13072985,0
13072987,0
13072989,0
13072991,0
13072993,0
13072995,0
13072997,0
13072999,0
13073496,0
13073699,0
13073702,0
13073833,0
13073835,0
13073837,0
13073840,0
13073843,0
13073846,0
13074005,0
13074229,0
13074511,0
13074512,0
13074656,0
13074736,0
13075003,0
13075006,0
13075185,0
13075247,0
13075284,0
13075286,0
13075498,0
13075500,0
13075506,0
13075508,0
13075510,0
13075512,0
13075514,0
13075516,0
13075518,0
13075519,0
13075933,0
13075934,0
13075937,0
13075938,0
13075939,0
13075940,0
13075941,0
13076102,0
13076104,0
13076220,0
13076232,0
13076235,0
13076562,0
13076563,0
13076564,0
13076566,0
13076567,0
13076568,0
13076569,0
13076922,0
13076934,0
13076937,0
13077147,0
13077150,0
13077153,0
13077155,0
13077157,0
13077159,0
13077161,0
13077559,0
13077574,0
13077576,0
13077629,0
13077630,0
13077631,0
13077988,0
13077991,0
13077994,0
13078123,0
13078126,0
13078128,0
13078130,0
13078414,0
13078415,0
13078482,0
13078645,0
13078649,0
13078708,0
13078848,0
13078852,0
13078856,0
13078859,0
13078862,0
13078865,0
13079251,0
13079348,0
13079367,0
13079979,0
13079987,0
13079991,0
13080060,0
13080061,0
13080062,0
13080064,0
13080066,0
13080067,0
13080144,0
13080151,0
13080152,0
13080153,0
13080154,0
13080632,0
13080782,0
13080784,0
13080786,0
13080906,0
13080907,0
13080912,0
13080913,0
13080914,0
13080915,0
13080916,0
13080917,0
13080918,0
13080920,0
13080922,0
13081339,0
13081381,0
13081390,0
13081669,0
13081739,0
13081740,0
13081753,0
13081754,0
13081755,0
13081756,0
13081757,0
13081758,0
13082348,0
13082360,0
13082363,0
13082366,0
13082369,0
13082591,0
13082593,0
13082604,0
13082608,0
13082803,0
13082805,0
13082807,0
13082815,0
13082817,0
13082819,0
13082821,0
13082823,0
13082825,0
13082827,0
13082829,0
13082831,0
13082833,0
13083353,0
13083357,0
13083375,0
13083379,0
13083622,0
13083623,0
13083624,0
13083858,0
13083860,0
13084002,0
13084004,0
13084006,0
13084202,0
13084206,0
13084210,0
13084244,0
13084246,0
13084248,0
13084249,0
13084252,0
13084255,0
13084845,0
13084948,0
13084951,0
13084954,0
13085058,0
13085060,0
13085367,0
13085369,0
13085371,0
13085373,0
13085375,0
13085788,0
13085836,0
13085838,0
13086328,0
13086624,0
13086631,0
13086632,0
13086633,0
13086639,0
13086641,0
13086643,0
13086645,0
13086647,0
13086649,0
13086651,0
13086652,0
13086654,0
13086657,0
13086660,0
13087179,0
13087307,0
13087309,0
13087464,0
13087474,0
13087673,0
13087685,0
13087688,0
13087691,0
13087693,0
13087695,0
13087917,0
13087929,0
13087932,0
13087935,0
13087938,0
13087942,0
13087946,0
13088181,0
13088246,0
13088310,0
13088318,0
13088324,0
13088614,0
13088748,0
13089125,0
13089191,0
13089197,0
13089198,0
13089199,0
13089200,0
13089202,0
13089204,0
13089206,0
13089683,0
13090176,0
13090800,0
13090951,0
13091020,0
13091082,0
13091085,0
13091087,0
13091297,0
13091300,0
13091303,0
13091307,0
13091769,0
13091895,0
13092119,0
13092336,0
13092590,0
13092598,0
13092869,0
13093021,0
13093140,0
13093187,0
13093221,0
13093226,0
13093230,0
13093234,0
13093237,0
13093240,0
13093243,0
13093246,0
13094060,0
13094061,0
13094517,0
13094522,0
13094527,0
13094537,0
13094542,0
13094547,0
13094833,0
13094836,0
13094966,0
13094967,0
13095080,0
13095094,0
13095096,0
13095098,0
13095390,0
13095394,0
13095748,0
13095752,0
13096145,0
13096147,0
13096202,0
13096204,0
13096206,0
13096210,0
13096212,0
13096214,0
13096215,0
13096216,0
13096669,0
13096670,0
13096707,0
13096715,0
13096918,0
13096919,0
13096926,0
13097157,0
13097193,0
13097545,0
13097561,0
13097613,0
13097615,0
13097707,0
13097709,0
13097711,0
13097713,0
13097716,0
13097719,0
13097732,0
13097737,0
13097741,0
13098273,0
13098276,0
13098279,0
13098282,0
13098565,0
13098674,0
13098678,0
13098681,0
13098684,0
13098687,0
13098689,0
13098813,0
13098817,0
13098818,0
13098997,0
13098998,0
13099186,0
13099280,0
13099283,0
13099361,0
13099362,0
13099363,0
13099364,0
13099365,0
13099367,0
13099369,0
13099371,0
13099373,0
13099375,0
13099377,0
13099379,0
13099389,0
13099392,0
13099396,0
13099400,0
13099403,0
13099406,0
13099409,0
13099412,0
13099414,0
13099416,0
13099419,0
13099422,0
13099426,0
13099429,0
13099432,0
13100142,0
13100146,0
13100203,0
13100204,0
13100242,0
13100245,0
13100248,0
13100251,0
13100254,0
13100257,0
13100259,0
13100261,0
13100263,0
13100265,0
13100267,0
13100269,0
13100532,0
13100579,0
13100583,0
13100724,0
13100744,0
13100878,0
13100880,0
13100884,0
13100894,0
13100895,0
13101033,0
13101124,0
13101125,0
13101185,0
13101187,0
13101192,0
13101194,0
13101196,0
13101354,0
13101384,0
13101388,0
13101396,0
13101400,0
13101405,0
13101409,0
13101412,0
13101667,0
13101671,0
13101675,0
13101759,0
13101761,0
13101763,0
13101764,0
13101765,0
13101830,0
13101835,0
13101836,0
13101837,0
13101838,0
13101839,0
13101934,0
13101938,0
13101941,0
13101944,0
13101947,0
13101950,0
13101953,0
13102156,0
13102162,0
13102167,0
13102171,0
13102174,0
13102177,0
13102395,0
13102401,0
13102486,0
13102522,0
13102525,0
13102531,0
13102676,0
13102682,0
13102684,0
13102805,0
13102870,0
13102873,0
13102877,0
13102880,0
13102883,0
13102897,0
13102900,0
13102902,0
13102903,0
13102904,0
13102905,0
13102906,0
13103437,0
13103438,0
13103440,0
13103442,0
13103444,0
13103448,0
13103451,0
13103454,0
13103457,0
13103460,0
13103463,0
13103788,0
13103792,0
13103794,0
13103955,0
13103970,0
13103973,0
13103976,0
13104109,0
13104111,0
13104113,0
13104115,0
13104217,0
13104219,0
13104223,0
13104225,0
13104332,0
13104333,0
13104334,0
13104335,0
13104336,0
13104337,0
13104338,0
13104339,0
13104340,0
13104342,0
13104777,0
13104781,0
13104784,0
13104797,0
13104800,0
13104803,0
13104807,0
13104812,0
13105218,0
13105221,0
13105601,0
13105676,0
13105677,0
13105775,0
13105860,0
13105864,0
13105867,0
